36.0,-0.0,-24.5,76.0
15.0,-0.14,-15.0,100.0
18.0,-0.17,-18.0,100.0
13.0,-0.1,-13.0,98.0
15.0,-0.14,-15.0,100.0
14.0,-0.14,-14.55,100.0
12.0,-0.13,-13.55,100.0
11.0,-0.12,-13.0,100.0
7.0,-0.07,-10.0,98.0
5.0,-0.01,-10.0,92.0
18.0,-0.17,-18.0,100.0
22.0,-0.21,-22.0,100.0
7.0,-0.11,-11.55,100.0
7.0,-0.1,-11.5,99.0
23.0,-0.21,-24.0,98.0
17.0,-0.14,-19.0,96.0
36.0,-0.0,-24.5,76.0
3.0000000000000115,-0.0,-7.999999999999998,93.0
2.2,-0.0,-7.6000000000000005,93.0
3.000000000000023,-0.08,-9.00000000000001,100.0
2.5,-0.04,-8.75,96.0
36.0,-0.0,-24.5,76.0
5.0,-0.0,-15.0,86.0
4.3,-0.0,-14.65,86.0
4.0,-0.0,-9.0,92.0
3.0000000000000013,-0.08,-8.99999999999906,100.0
3.0,-0.05,-8.0,98.0
5.0,-0.06,-9.0,98.0
7.0,-0.07,-10.0,98.0
8.0,-0.08,-11.0,98.0
36.0,-0.0,-24.5,76.0
5.0,-0.0,-15.0,86.0
4.0,-0.0,-9.0,92.0
3.000000000000001,-0.01,-7.999999999999998,94.0
1.8,-0.03,-7.4,96.0
2.2,-0.03,-7.6000000000000005,95.0
2.1000000000000005,-0.08,-8.55,100.0
4.1000000000000005,-0.1,-10.55,100.0
1.3,-0.0,-7.149999999999998,93.0
3.1,-0.09,-9.55,100.0
3.1,-0.09,-9.55,100.0
1.3,-0.0,-7.149999999999998,93.0
1.3,-0.0,-7.149999999999998,93.0
1.3,-0.0,-7.149999999999998,93.0
2.3000000000000003,-0.06,-7.65,98.0
1.8,-0.03,-7.4,96.0
1.5,-0.07,-8.25,99.0
1.3,-0.02,-7.149999999999998,95.0
3.1,-0.09,-9.55,100.0
1.3,-0.0,-7.149999999999998,93.0
2.2,-0.05,-7.6000000000000005,97.0
1.3,-0.0,-7.149999999999998,93.0
1.3,-0.0,-7.149999999999998,93.0
2.0,-0.0,-7.5,93.0
1.3000000000000003,-0.05,-7.149999999999998,98.0
1.3000000000000003,-0.04,-7.15,97.0
1.3000000000000003,-0.03,-7.15,96.0
1.3,-0.0,-7.149999999999998,93.0
