13.0,-17.0,-0.11,-15.0,97.0
28.0,-28.0,-0.27,-28.0,100.0
7.000000000000002,-25.0,-0.02,-16.0,87.0
23.0,-23.0,-0.22,-23.0,100.0
26.0,-26.0,-0.25,-26.0,100.0
23.0,-23.0,-0.22,-23.0,100.0
26.0,-26.0,-0.25,-26.0,100.0
4.000000000000001,-16.0,-0.04,-9.999999999999998,95.0
4.000000000000002,-16.0,-0.0,-10.0,91.0
5.0,-21.0,-0.12,-13.0,100.0
4.000000000000002,-16.0,-0.0,-10.0,91.0
4.000000000000002,-16.0,-0.0,-10.0,91.0
4.000000000000002,-16.0,-0.0,-10.0,91.0
1.6,-16.0,-0.03,-8.8,94.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
2.0999999999998624,-21.0,-0.11,-11.549999999999931,100.0
5.1000000000000005,-22.0,-0.13,-13.55,100.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6,-16.0,-0.03,-8.8,94.0
5.1,-20.0,-0.12000000000000001,-12.55,100.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6,-16.0,-0.03,-8.8,94.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.01,-8.8,92.0
2.099999999999932,-21.0,-0.10999999999999964,-11.549999999999967,100.0
2.099999999999932,-21.0,-0.10999999999999964,-11.549999999999967,100.0
2.099999999999932,-21.0,-0.10999999999999964,-11.549999999999967,100.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6,-16.0,-0.03,-8.8,94.0
3.000000000000046,-16.0,-0.05,-9.500000000000023,96.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6,-16.0,-0.02,-8.8,93.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
3.000000000000046,-16.0,-0.05,-9.500000000000023,96.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.01,-8.8,92.0
35.0,-35.0,-0.33999999999999997,-35.0,100.0
21.0,-21.0,-0.2,-21.0,100.0
26.0,-26.0,-0.25,-26.0,100.0
27.0,-27.0,-0.26,-27.0,100.0
28.0,-28.0,-0.27,-28.0,100.0
31.0,-31.0,-0.3,-31.0,100.0
22.0,-24.0,-0.19,-23.0,97.0
35.0,-35.0,-0.33999999999999997,-35.0,100.0
26.0,-26.0,-0.25,-26.0,100.0
27.0,-27.0,-0.26,-27.0,100.0
28.0,-28.0,-0.27,-28.0,100.0
30.0,-30.0,-0.29,-30.0,100.0
4.000000000000001,-16.0,-0.04,-9.999999999999998,95.0
4.4,-25.0,-0.0,-14.7,86.0
4.000000000000001,-16.0,-0.0,-9.999999999999998,91.0
4.000000000000001,-16.0,-0.03,-9.999999999999998,94.0
6.0,-24.0,-0.14,-15.0,100.0
4.000000000000002,-16.0,-0.0,-10.0,91.0
4.000000000000005,-16.0,-0.0,-10.000000000000004,91.0
3.100000000000006,-16.0,-0.0,-9.550000000000004,91.0
1.6000000000000005,-16.0,-0.04,-8.79999999999999,95.0
2.9999999999999916,-16.0,-0.05,-9.499999999999996,96.0
1.6,-16.0,-0.03,-8.8,94.0
2.1,-21.0,-0.1,-11.55,99.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.01,-8.8,92.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
4.2,-20.0,-0.0,-12.100000000000001,88.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6,-16.0,-0.03,-8.8,94.0
1.6,-16.0,-0.02,-8.8,93.0
5.1000000000000005,-22.0,-0.13,-13.55,100.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.0,-8.8,91.0
1.6000000000000003,-16.0,-0.01,-8.8,92.0
3.100000000000003,-20.0,-0.11,-11.55,100.0
1.6000000000000005,-16.0,-0.0,-8.8,91.0
1.6,-16.0,-0.02,-8.8,93.0
1.7000000000000004,-17.0,-0.05999999999999996,-9.350000000000001,97.0
1.6000000000000003,-16.0,-0.01,-8.8,92.0
